Day_of_week,Date,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits
Tuesday,2020-05-05,"6,361","4,900","4,169",731
Wednesday,2020-05-06,"6,659","5,322","4,580",742
Thursday,2020-05-07,"6,264","4,857","4,067",790
Friday,2020-05-08,"5,359","4,202","3,592",610
Saturday,2020-05-09,"4,593","3,452","2,932",520
Sunday,2020-05-10,"5,092","3,917","3,338",579
Monday,2020-05-11,"6,563","5,112","4,278",834
Tuesday,2020-05-12,"6,124","4,775","4,028",747
Wednesday,2020-05-13,"5,817","4,596","3,886",710
Thursday,2020-05-14,"6,057","4,583","3,937",646
Friday,2020-05-15,"4,958","3,829","3,183",646
Saturday,2020-05-16,"3,651","2,827","2,384",443
Sunday,2020-05-17,"4,248","3,291","2,737",554
Monday,2020-05-18,"5,624","4,231","3,588",643
Tuesday,2020-05-19,"5,595","4,300","3,666",634
Wednesday,2020-05-20,"5,213","4,106","3,466",640
Thursday,2020-05-21,"5,156","3,990","3,372",618
Friday,2020-05-22,"4,350","3,343","2,816",527
Saturday,2020-05-23,"3,446","2,696","2,291",405
Sunday,2020-05-24,"3,945","2,969","2,479",490
Monday,2020-05-25,"4,639","3,610","3,054",556
